"logger","datetime","temperature","conductivity"
"20946457","08/06/21 07:30:00 AM",19.282,236.8
"20946457","08/06/21 07:45:00 AM",19.662,236.8
"20946457","08/06/21 08:00:00 AM",20.234,236.8
"20946457","08/06/21 08:15:00 AM",20.901,236.8
"20946457","08/06/21 08:30:00 AM",21.855,247.6
"20946457","08/06/21 08:45:00 AM",22.812,247.6
"20946457","08/06/21 09:00:00 AM",24.062,247.6
"20946457","08/06/21 09:15:00 AM",25.319,226
"20946457","08/06/21 09:30:00 AM",26.683,172.2
"20946457","08/06/21 09:45:00 AM",27.961,10.8
"20946457","08/06/21 10:00:00 AM",29.152,0
"20946457","08/06/21 10:15:00 AM",30.154,0
"20946457","08/06/21 10:30:00 AM",30.76,0
"20946457","08/06/21 10:45:00 AM",31.268,0
"20946457","08/06/21 11:00:00 AM",32.394,0
"20946457","08/06/21 11:15:00 AM",33.535,0
"20946457","08/06/21 11:30:00 AM",34.374,0
"20946457","08/06/21 11:45:00 AM",35.222,0
"20946457","08/06/21 12:00:00 PM",35.971,0
"20946457","08/06/21 12:15:00 PM",36.62,0
"20946457","08/06/21 12:30:00 PM",37.274,0
"20946457","08/06/21 12:45:00 PM",37.714,0
"20946457","08/06/21 01:00:00 PM",38.379,0
"20946457","08/06/21 01:15:00 PM",38.826,0
"20946457","08/06/21 01:30:00 PM",39.502,0
"20946457","08/06/21 01:45:00 PM",40.3,0
"20946457","08/06/21 02:00:00 PM",41.108,0
"20946457","08/06/21 02:15:00 PM",41.81,0
"20946457","08/06/21 02:30:00 PM",42.401,0
"20946457","08/06/21 02:45:00 PM",42.998,0
"20946457","08/06/21 03:00:00 PM",43.118,0
"20946457","08/06/21 03:15:00 PM",43.238,0
"20946457","08/06/21 03:30:00 PM",43.118,0
"20946457","08/06/21 03:45:00 PM",42.998,0
"20946457","08/06/21 04:00:00 PM",42.282,0
"20946457","08/06/21 04:15:00 PM",42.046,0
"20946457","08/06/21 04:30:00 PM",41.341,0
"20946457","08/06/21 04:45:00 PM",40.876,0
"20946457","08/06/21 05:00:00 PM",40.185,0
"20946457","08/06/21 05:15:00 PM",39.502,0
"20946457","08/06/21 05:30:00 PM",38.714,0
"20946457","08/06/21 05:45:00 PM",38.268,0
"20946457","08/06/21 06:00:00 PM",37.604,0
"20946457","08/06/21 06:15:00 PM",36.511,0
"20946457","08/06/21 06:30:00 PM",35.328,0
"20946457","08/06/21 06:45:00 PM",34.058,0
"20946457","08/06/21 07:00:00 PM",32.6,0
"20946457","08/06/21 07:15:00 PM",31.37,0
"20946457","08/06/21 07:30:00 PM",30.356,0
"20946457","08/06/21 07:45:00 PM",29.452,0
"20946457","08/06/21 08:00:00 PM",28.555,0
"20946457","08/06/21 08:15:00 PM",27.764,0
"20946457","08/06/21 08:30:00 PM",26.977,0
"20946457","08/06/21 08:45:00 PM",26.292,0
"20946457","08/06/21 09:00:00 PM",25.805,0
"20946457","08/06/21 09:15:00 PM",25.416,0
"20946457","08/06/21 09:30:00 PM",25.028,0
"20946457","08/06/21 09:45:00 PM",24.738,0
"20946457","08/06/21 10:00:00 PM",24.448,0
"20946457","08/06/21 10:15:00 PM",24.351,0
"20946457","08/06/21 10:30:00 PM",24.351,0
"20946457","08/06/21 10:45:00 PM",24.255,0
"20946457","08/06/21 11:00:00 PM",24.158,0
"20946457","08/06/21 11:15:00 PM",24.062,0
"20946457","08/06/21 11:30:00 PM",23.869,0
"20946457","08/06/21 11:45:00 PM",23.773,0
"20946457","08/07/21 12:00:00 AM",23.677,0
"20946457","08/07/21 12:15:00 AM",23.484,0
"20946457","08/07/21 12:30:00 AM",23.388,0
"20946457","08/07/21 12:45:00 AM",23.196,0
"20946457","08/07/21 01:00:00 AM",23.1,0
"20946457","08/07/21 01:15:00 AM",23.004,0
"20946457","08/07/21 01:30:00 AM",23.004,0
"20946457","08/07/21 01:45:00 AM",22.908,0
"20946457","08/07/21 02:00:00 AM",22.717,0
"20946457","08/07/21 02:15:00 AM",22.621,0
"20946457","08/07/21 02:30:00 AM",22.525,0
"20946457","08/07/21 02:45:00 AM",22.429,0
"20946457","08/07/21 03:00:00 AM",22.333,0
"20946457","08/07/21 03:15:00 AM",22.238,0
"20946457","08/07/21 03:30:00 AM",22.238,0
"20946457","08/07/21 03:45:00 AM",22.142,0
"20946457","08/07/21 04:00:00 AM",22.046,0
"20946457","08/07/21 04:15:00 AM",21.951,0
"20946457","08/07/21 04:30:00 AM",21.855,0
"20946457","08/07/21 04:45:00 AM",21.76,0
"20946457","08/07/21 05:00:00 AM",21.569,0
"20946457","08/07/21 05:15:00 AM",21.473,0
"20946457","08/07/21 05:30:00 AM",21.378,0
"20946457","08/07/21 05:45:00 AM",21.282,10.8
"20946457","08/07/21 06:00:00 AM",21.187,10.8
"20946457","08/07/21 06:15:00 AM",21.091,10.8
"20946457","08/07/21 06:30:00 AM",21.091,21.5
"20946457","08/07/21 06:45:00 AM",20.996,21.5
"20946457","08/07/21 07:00:00 AM",21.091,21.5
"20946457","08/07/21 07:15:00 AM",21.282,10.8
"20946457","08/07/21 07:30:00 AM",21.569,10.8
"20946457","08/07/21 07:45:00 AM",22.046,10.8
"20946457","08/07/21 08:00:00 AM",22.717,0
"20946457","08/07/21 08:15:00 AM",23.581,0
"20946457","08/07/21 08:30:00 AM",24.738,0
"20946457","08/07/21 08:45:00 AM",26.097,0
"20946457","08/07/21 09:00:00 AM",27.272,0
"20946457","08/07/21 09:15:00 AM",27.961,0
"20946457","08/07/21 09:30:00 AM",29.053,0
"20946457","08/07/21 09:45:00 AM",30.255,0
"20946457","08/07/21 10:00:00 AM",31.574,0
"20946457","08/07/21 10:15:00 AM",32.6,0
"20946457","08/07/21 10:30:00 AM",33.326,0
"20946457","08/07/21 10:45:00 AM",34.058,0
"20946457","08/07/21 11:00:00 AM",34.903,0
"20946457","08/07/21 11:15:00 AM",35.864,0
"20946457","08/07/21 11:30:00 AM",36.62,0
"20946457","08/07/21 11:45:00 AM",37.274,0
"20946457","08/07/21 12:00:00 PM",37.824,0
"20946457","08/07/21 12:15:00 PM",38.157,0
"20946457","08/07/21 12:30:00 PM",38.602,0
"20946457","08/07/21 12:45:00 PM",39.163,0
"20946457","08/07/21 01:00:00 PM",39.163,0
"20946457","08/07/21 01:15:00 PM",39.615,0
"20946457","08/07/21 01:30:00 PM",40.53,0
"20946457","08/07/21 01:45:00 PM",41.458,0
"20946457","08/07/21 02:00:00 PM",42.046,0
"20946457","08/07/21 02:15:00 PM",42.758,0
"20946457","08/07/21 02:30:00 PM",43.723,0
"20946457","08/07/21 02:45:00 PM",41.108,0
"20946457","08/07/21 03:00:00 PM",42.758,0
"20946457","08/07/21 03:15:00 PM",43.48,0
"20946457","08/07/21 03:30:00 PM",40.645,0
"20946457","08/07/21 03:45:00 PM",41.108,0
"20946457","08/07/21 04:00:00 PM",43.118,0
"20946457","08/07/21 04:15:00 PM",43.238,0
"20946457","08/07/21 04:30:00 PM",42.758,0
"20946457","08/07/21 04:45:00 PM",42.164,0
"20946457","08/07/21 05:00:00 PM",40.645,0
"20946457","08/07/21 05:15:00 PM",37.494,0
"20946457","08/07/21 05:30:00 PM",35.222,0
"20946457","08/07/21 05:45:00 PM",37.055,0
"20946457","08/07/21 06:00:00 PM",36.511,0
"20946457","08/07/21 06:15:00 PM",36.837,0
"20946457","08/07/21 06:30:00 PM",36.187,0
"20946457","08/07/21 06:45:00 PM",35.009,0
"20946457","08/07/21 07:00:00 PM",33.743,0
"20946457","08/07/21 07:15:00 PM",32.6,0
"20946457","08/07/21 07:30:00 PM",31.676,0
"20946457","08/07/21 07:45:00 PM",30.659,0
"20946457","08/07/21 08:00:00 PM",29.752,0
"20946457","08/07/21 08:15:00 PM",28.953,0
"20946457","08/07/21 08:30:00 PM",28.258,0
"20946457","08/07/21 08:45:00 PM",27.764,0
"20946457","08/07/21 09:00:00 PM",27.468,0
"20946457","08/07/21 09:15:00 PM",27.075,0
"20946457","08/07/21 09:30:00 PM",26.781,0
"20946457","08/07/21 09:45:00 PM",26.488,0
"20946457","08/07/21 10:00:00 PM",26.195,0
"20946457","08/07/21 10:15:00 PM",26,0
"20946457","08/07/21 10:30:00 PM",25.708,0
"20946457","08/07/21 10:45:00 PM",25.708,0
"20946457","08/07/21 11:00:00 PM",25.61,0
"20946457","08/07/21 11:15:00 PM",25.513,0
"20946457","08/07/21 11:30:00 PM",25.416,0
"20946457","08/07/21 11:45:00 PM",25.416,0
"20946457","08/08/21 12:00:00 AM",25.513,0
"20946457","08/08/21 12:15:00 AM",25.416,0
"20946457","08/08/21 12:30:00 AM",25.513,0
"20946457","08/08/21 12:45:00 AM",25.416,0
"20946457","08/08/21 01:00:00 AM",25.319,0
"20946457","08/08/21 01:15:00 AM",24.545,0
"20946457","08/08/21 01:30:00 AM",22.429,0
"20946457","08/08/21 01:45:00 AM",21.378,0
"20946457","08/08/21 02:00:00 AM",20.996,0
"20946457","08/08/21 02:15:00 AM",20.996,10.8
"20946457","08/08/21 02:30:00 AM",21.282,32.3
"20946457","08/08/21 02:45:00 AM",21.569,43.1
"20946457","08/08/21 03:00:00 AM",21.76,43.1
"20946457","08/08/21 03:15:00 AM",21.855,53.8
"20946457","08/08/21 03:30:00 AM",21.569,53.8
"20946457","08/08/21 03:45:00 AM",21.473,64.6
"20946457","08/08/21 04:00:00 AM",21.473,64.6
"20946457","08/08/21 04:15:00 AM",20.996,75.3
"20946457","08/08/21 04:30:00 AM",20.996,75.3
"20946457","08/08/21 04:45:00 AM",21.091,86.1
"20946457","08/08/21 05:00:00 AM",21.187,86.1
"20946457","08/08/21 05:15:00 AM",21.378,96.9
"20946457","08/08/21 05:30:00 AM",21.473,96.9
"20946457","08/08/21 05:45:00 AM",21.473,107.6
"20946457","08/08/21 06:00:00 AM",21.473,107.6
"20946457","08/08/21 06:15:00 AM",21.473,107.6
"20946457","08/08/21 06:30:00 AM",21.473,107.6
"20946457","08/08/21 06:45:00 AM",21.378,107.6
"20946457","08/08/21 07:00:00 AM",21.282,118.4
"20946457","08/08/21 07:15:00 AM",21.569,129.2
"20946457","08/08/21 07:30:00 AM",22.046,129.2
"20946457","08/08/21 07:45:00 AM",22.142,129.2
"20946457","08/08/21 08:00:00 AM",22.429,129.2
"20946457","08/08/21 08:15:00 AM",22.525,129.2
"20946457","08/08/21 08:30:00 AM",22.908,139.9
"20946457","08/08/21 08:45:00 AM",23.292,129.2
"20946457","08/08/21 09:00:00 AM",23.773,139.9
"20946457","08/08/21 09:15:00 AM",25.61,129.2
"20946457","08/08/21 09:30:00 AM",26.585,107.6
"20946457","08/08/21 09:45:00 AM",27.075,107.6
"20946457","08/08/21 10:00:00 AM",28.456,86.1
"20946457","08/08/21 10:15:00 AM",29.853,53.8
"20946457","08/08/21 10:30:00 AM",31.064,0
"20946457","08/08/21 10:45:00 AM",31.778,0
"20946457","08/08/21 11:00:00 AM",32.188,0
"20946457","08/08/21 11:15:00 AM",32.6,0
"20946457","08/08/21 11:30:00 AM",33.014,0
"20946457","08/08/21 11:45:00 AM",33.43,0
"20946457","08/08/21 12:00:00 PM",34.058,0
"20946457","08/08/21 12:15:00 PM",34.796,0
"20946457","08/08/21 12:30:00 PM",35.328,0
"20946457","08/08/21 12:45:00 PM",35.649,0
"20946457","08/08/21 01:00:00 PM",35.864,0
"20946457","08/08/21 01:15:00 PM",36.295,0
"20946457","08/08/21 01:30:00 PM",36.728,0
"20946457","08/08/21 01:45:00 PM",37.494,0
"20946457","08/08/21 02:00:00 PM",38.046,0
"20946457","08/08/21 02:15:00 PM",37.055,0
"20946457","08/08/21 02:30:00 PM",36.187,0
"20946457","08/08/21 02:45:00 PM",37.274,0
"20946457","08/08/21 03:00:00 PM",39.389,0
"20946457","08/08/21 03:15:00 PM",40.071,0
"20946457","08/08/21 03:30:00 PM",40.645,0
"20946457","08/08/21 03:45:00 PM",41.108,0
"20946457","08/08/21 04:00:00 PM",40.992,0
"20946457","08/08/21 04:15:00 PM",39.729,0
"20946457","08/08/21 04:30:00 PM",39.163,0
"20946457","08/08/21 04:45:00 PM",38.268,0
"20946457","08/08/21 05:00:00 PM",39.05,0
"20946457","08/08/21 05:15:00 PM",39.389,0
"20946457","08/08/21 05:30:00 PM",38.379,0
"20946457","08/08/21 05:45:00 PM",37.604,0
"20946457","08/08/21 06:00:00 PM",36.728,0
"20946457","08/08/21 06:15:00 PM",36.079,0
"20946457","08/08/21 06:30:00 PM",34.903,0
"20946457","08/08/21 06:45:00 PM",33.743,0
"20946457","08/08/21 07:00:00 PM",32.6,0
"20946457","08/08/21 07:15:00 PM",31.676,0
"20946457","08/08/21 07:30:00 PM",30.659,0
"20946457","08/08/21 07:45:00 PM",29.752,0
"20946457","08/08/21 08:00:00 PM",28.853,0
"20946457","08/08/21 08:15:00 PM",28.258,0
"20946457","08/08/21 08:30:00 PM",27.764,0
"20946457","08/08/21 08:45:00 PM",27.37,0
"20946457","08/08/21 09:00:00 PM",26.879,0
"20946457","08/08/21 09:15:00 PM",26.488,0
"20946457","08/08/21 09:30:00 PM",26.195,0
"20946457","08/08/21 09:45:00 PM",26.097,0
"20946457","08/08/21 10:00:00 PM",25.902,0
"20946457","08/08/21 10:15:00 PM",25.708,0
"20946457","08/08/21 10:30:00 PM",25.61,0
"20946457","08/08/21 10:45:00 PM",25.513,0
"20946457","08/08/21 11:00:00 PM",25.416,0
"20946457","08/08/21 11:15:00 PM",25.416,0
"20946457","08/08/21 11:30:00 PM",25.416,0
"20946457","08/08/21 11:45:00 PM",25.61,0
"20946457","08/09/21 12:00:00 AM",25.61,0
"20946457","08/09/21 12:15:00 AM",25.416,0
"20946457","08/09/21 12:30:00 AM",25.222,0
"20946457","08/09/21 12:45:00 AM",25.125,0
"20946457","08/09/21 01:00:00 AM",24.931,0
"20946457","08/09/21 01:15:00 AM",24.738,0
"20946457","08/09/21 01:30:00 AM",24.545,0
"20946457","08/09/21 01:45:00 AM",24.351,0
"20946457","08/09/21 02:00:00 AM",24.158,0
"20946457","08/09/21 02:15:00 AM",23.966,0
"20946457","08/09/21 02:30:00 AM",23.773,0
"20946457","08/09/21 02:45:00 AM",23.677,0
"20946457","08/09/21 03:00:00 AM",23.581,0
"20946457","08/09/21 03:15:00 AM",23.581,0
"20946457","08/09/21 03:30:00 AM",23.484,0
"20946457","08/09/21 03:45:00 AM",23.484,0
"20946457","08/09/21 04:00:00 AM",23.292,0
"20946457","08/09/21 04:15:00 AM",23.196,0
"20946457","08/09/21 04:30:00 AM",23.1,0
"20946457","08/09/21 04:45:00 AM",23.004,10.8
"20946457","08/09/21 05:00:00 AM",22.812,10.8
"20946457","08/09/21 05:15:00 AM",22.812,10.8
"20946457","08/09/21 05:30:00 AM",22.717,10.8
"20946457","08/09/21 05:45:00 AM",22.621,10.8
"20946457","08/09/21 06:00:00 AM",22.525,10.8
"20946457","08/09/21 06:15:00 AM",22.525,21.5
"20946457","08/09/21 06:30:00 AM",22.429,21.5
"20946457","08/09/21 06:45:00 AM",22.333,21.5
"20946457","08/09/21 07:00:00 AM",22.429,21.5
"20946457","08/09/21 07:15:00 AM",22.525,21.5
"20946457","08/09/21 07:30:00 AM",22.812,10.8
"20946457","08/09/21 07:45:00 AM",23.196,10.8
"20946457","08/09/21 08:00:00 AM",23.869,0
"20946457","08/09/21 08:15:00 AM",24.738,0
"20946457","08/09/21 08:30:00 AM",25.902,0
"20946457","08/09/21 08:45:00 AM",27.173,0
"20946457","08/09/21 09:00:00 AM",28.555,0
"20946457","08/09/21 09:15:00 AM",29.853,0
"20946457","08/09/21 09:30:00 AM",31.166,0
"20946457","08/09/21 09:45:00 AM",32.394,0
"20946457","08/09/21 10:00:00 AM",33.535,0
"20946457","08/09/21 10:15:00 AM",34.691,0
"20946457","08/09/21 10:30:00 AM",35.971,0
"20946457","08/09/21 10:45:00 AM",36.62,0
"20946457","08/09/21 11:00:00 AM",37.165,0
"20946457","08/09/21 11:15:00 AM",37.824,0
"20946457","08/09/21 11:30:00 AM",38.49,0
"20946457","08/09/21 11:45:00 AM",38.938,0
"20946457","08/09/21 12:00:00 PM",39.05,0
"20946457","08/09/21 12:15:00 PM",39.502,0
"20946457","08/09/21 12:30:00 PM",40.185,0
"20946457","08/09/21 12:45:00 PM",40.645,0
"20946457","08/09/21 01:00:00 PM",40.992,0
"20946457","08/09/21 01:15:00 PM",41.575,0
"20946457","08/09/21 01:30:00 PM",42.401,0
"20946457","08/09/21 01:45:00 PM",43.238,0
"20946457","08/09/21 02:00:00 PM",44.089,0
"20946457","08/09/21 02:15:00 PM",44.704,0
"20946457","08/09/21 02:30:00 PM",44.457,0
"20946457","08/09/21 02:45:00 PM",43.723,0
"20946457","08/09/21 03:00:00 PM",43.723,0
"20946457","08/09/21 03:15:00 PM",43.966,0
"20946457","08/09/21 03:30:00 PM",43.601,0
"20946457","08/09/21 03:45:00 PM",43.723,0
"20946457","08/09/21 04:00:00 PM",43.601,0
"20946457","08/09/21 04:15:00 PM",43.238,0
"20946457","08/09/21 04:30:00 PM",42.639,0
"20946457","08/09/21 04:45:00 PM",41.341,0
"20946457","08/09/21 05:00:00 PM",39.502,0
"20946457","08/09/21 05:15:00 PM",40.761,0
"20946457","08/09/21 05:30:00 PM",39.957,0
"20946457","08/09/21 05:45:00 PM",38.826,0
"20946457","08/09/21 06:00:00 PM",37.384,0
"20946457","08/09/21 06:15:00 PM",36.079,0
"20946457","08/09/21 06:30:00 PM",35.328,0
"20946457","08/09/21 06:45:00 PM",34.268,0
"20946457","08/09/21 07:00:00 PM",33.43,0
"20946457","08/09/21 07:15:00 PM",33.014,0
"20946457","08/09/21 07:30:00 PM",32.497,0
"20946457","08/09/21 07:45:00 PM",31.778,0
"20946457","08/09/21 08:00:00 PM",30.862,0
"20946457","08/09/21 08:15:00 PM",30.054,0
"20946457","08/09/21 08:30:00 PM",29.352,0
"20946457","08/09/21 08:45:00 PM",28.754,0
"20946457","08/09/21 09:00:00 PM",28.258,0
"20946457","08/09/21 09:15:00 PM",27.961,0
"20946457","08/09/21 09:30:00 PM",27.665,0
"20946457","08/09/21 09:45:00 PM",27.468,0
"20946457","08/09/21 10:00:00 PM",27.37,0
"20946457","08/09/21 10:15:00 PM",27.173,0
"20946457","08/09/21 10:30:00 PM",27.075,0
"20946457","08/09/21 10:45:00 PM",26.879,0
"20946457","08/09/21 11:00:00 PM",26.683,0
"20946457","08/09/21 11:15:00 PM",26.585,0
"20946457","08/09/21 11:30:00 PM",26.39,0
"20946457","08/09/21 11:45:00 PM",26.292,0
"20946457","08/10/21 12:00:00 AM",26.195,0
"20946457","08/10/21 12:15:00 AM",26.097,0
"20946457","08/10/21 12:30:00 AM",25.902,0
"20946457","08/10/21 12:45:00 AM",25.708,0
"20946457","08/10/21 01:00:00 AM",25.61,0
"20946457","08/10/21 01:15:00 AM",25.319,0
"20946457","08/10/21 01:30:00 AM",25.222,0
"20946457","08/10/21 01:45:00 AM",25.028,0
"20946457","08/10/21 02:00:00 AM",24.931,0
"20946457","08/10/21 02:15:00 AM",24.835,0
"20946457","08/10/21 02:30:00 AM",24.738,0
"20946457","08/10/21 02:45:00 AM",24.641,0
"20946457","08/10/21 03:00:00 AM",24.545,0
"20946457","08/10/21 03:15:00 AM",24.448,0
"20946457","08/10/21 03:30:00 AM",24.255,0
"20946457","08/10/21 03:45:00 AM",24.158,0
"20946457","08/10/21 04:00:00 AM",23.966,0
"20946457","08/10/21 04:15:00 AM",23.869,0
"20946457","08/10/21 04:30:00 AM",23.773,0
"20946457","08/10/21 04:45:00 AM",23.773,0
"20946457","08/10/21 05:00:00 AM",23.677,0
"20946457","08/10/21 05:15:00 AM",23.677,0
"20946457","08/10/21 05:30:00 AM",23.581,0
"20946457","08/10/21 05:45:00 AM",23.484,0
"20946457","08/10/21 06:00:00 AM",23.388,0
"20946457","08/10/21 06:15:00 AM",23.292,0
"20946457","08/10/21 06:30:00 AM",23.292,0
"20946457","08/10/21 06:45:00 AM",23.196,0
"20946457","08/10/21 07:00:00 AM",23.196,0
"20946457","08/10/21 07:15:00 AM",23.388,0
"20946457","08/10/21 07:30:00 AM",23.677,0
"20946457","08/10/21 07:45:00 AM",24.062,0
"20946457","08/10/21 08:00:00 AM",24.641,0
"20946457","08/10/21 08:15:00 AM",25.513,0
"20946457","08/10/21 08:30:00 AM",26.488,0
"20946457","08/10/21 08:45:00 AM",27.468,0
"20946457","08/10/21 09:00:00 AM",28.357,0
"20946457","08/10/21 09:15:00 AM",29.652,0
"20946457","08/10/21 09:30:00 AM",29.752,0
"20946457","08/10/21 09:45:00 AM",30.862,0
"20946457","08/10/21 10:00:00 AM",32.497,0
"20946457","08/10/21 10:15:00 AM",33.639,0
"20946457","08/10/21 10:30:00 AM",34.691,0
"20946457","08/10/21 10:45:00 AM",35.649,0
"20946457","08/10/21 11:00:00 AM",36.403,0
"20946457","08/10/21 11:15:00 AM",37.055,0
"20946457","08/10/21 11:30:00 AM",37.714,0
"20946457","08/10/21 11:45:00 AM",38.379,0
"20946457","08/10/21 12:00:00 PM",38.938,0
"20946457","08/10/21 12:15:00 PM",39.276,0
"20946457","08/10/21 12:30:00 PM",39.615,0
"20946457","08/10/21 12:45:00 PM",39.957,0
"20946457","08/10/21 01:00:00 PM",40.415,0
"20946457","08/10/21 01:15:00 PM",41.108,0
"20946457","08/10/21 01:30:00 PM",41.575,0
"20946457","08/10/21 01:45:00 PM",42.282,0
"20946457","08/10/21 02:00:00 PM",42.998,0
"20946457","08/10/21 02:15:00 PM",43.723,0
"20946457","08/10/21 02:30:00 PM",44.089,0
"20946457","08/10/21 02:45:00 PM",44.58,0
"20946457","08/10/21 03:00:00 PM",44.828,0
"20946457","08/10/21 03:15:00 PM",45.326,0
"20946457","08/10/21 03:30:00 PM",45.829,0
"20946457","08/10/21 03:45:00 PM",45.703,0
"20946457","08/10/21 04:00:00 PM",45.577,0
"20946457","08/10/21 04:15:00 PM",45.201,0
"20946457","08/10/21 04:30:00 PM",44.58,0
"20946457","08/10/21 04:45:00 PM",44.211,0
"20946457","08/10/21 05:00:00 PM",43.601,0
"20946457","08/10/21 05:15:00 PM",43.118,0
"20946457","08/10/21 05:30:00 PM",42.52,0
"20946457","08/10/21 05:45:00 PM",41.575,0
"20946457","08/10/21 06:00:00 PM",40.761,0
"20946457","08/10/21 06:15:00 PM",39.957,0
"20946457","08/10/21 06:30:00 PM",38.938,0
"20946457","08/10/21 06:45:00 PM",37.274,0
"20946457","08/10/21 07:00:00 PM",35.649,0
"20946457","08/10/21 07:15:00 PM",34.163,0
"20946457","08/10/21 07:30:00 PM",32.911,0
"20946457","08/10/21 07:45:00 PM",31.574,0
"20946457","08/10/21 08:00:00 PM",30.457,0
"20946457","08/10/21 08:15:00 PM",29.652,0
"20946457","08/10/21 08:30:00 PM",28.953,0
"20946457","08/10/21 08:45:00 PM",28.456,0
"20946457","08/10/21 09:00:00 PM",27.961,0
"20946457","08/10/21 09:15:00 PM",27.665,0
"20946457","08/10/21 09:30:00 PM",27.468,0
"20946457","08/10/21 09:45:00 PM",27.272,0
"20946457","08/10/21 10:00:00 PM",27.272,0
"20946457","08/10/21 10:15:00 PM",27.272,0
"20946457","08/10/21 10:30:00 PM",27.272,0
"20946457","08/10/21 10:45:00 PM",27.173,0
"20946457","08/10/21 11:00:00 PM",27.075,0
"20946457","08/10/21 11:15:00 PM",27.075,0
"20946457","08/10/21 11:30:00 PM",26.977,0
"20946457","08/10/21 11:45:00 PM",26.879,0
"20946457","08/11/21 12:00:00 AM",26.781,0
"20946457","08/11/21 12:15:00 AM",26.585,0
"20946457","08/11/21 12:30:00 AM",26.39,0
"20946457","08/11/21 12:45:00 AM",26.195,0
"20946457","08/11/21 01:00:00 AM",26,0
"20946457","08/11/21 01:15:00 AM",25.805,0
"20946457","08/11/21 01:30:00 AM",25.61,0
"20946457","08/11/21 01:45:00 AM",25.416,0
"20946457","08/11/21 02:00:00 AM",25.319,0
"20946457","08/11/21 02:15:00 AM",25.222,0
"20946457","08/11/21 02:30:00 AM",25.319,0
"20946457","08/11/21 02:45:00 AM",25.416,0
"20946457","08/11/21 03:00:00 AM",25.416,0
"20946457","08/11/21 03:15:00 AM",25.222,0
"20946457","08/11/21 03:30:00 AM",24.931,0
"20946457","08/11/21 03:45:00 AM",24.835,0
"20946457","08/11/21 04:00:00 AM",24.738,0
"20946457","08/11/21 04:15:00 AM",24.641,0
"20946457","08/11/21 04:30:00 AM",24.545,0
"20946457","08/11/21 04:45:00 AM",24.351,0
"20946457","08/11/21 05:00:00 AM",24.062,0
"20946457","08/11/21 05:15:00 AM",23.773,0
"20946457","08/11/21 05:30:00 AM",23.484,0
"20946457","08/11/21 05:45:00 AM",23.292,0
"20946457","08/11/21 06:00:00 AM",23.196,0
"20946457","08/11/21 06:15:00 AM",23.004,0
"20946457","08/11/21 06:30:00 AM",22.812,0
"20946457","08/11/21 06:45:00 AM",22.717,0
"20946457","08/11/21 07:00:00 AM",22.621,0
"20946457","08/11/21 07:15:00 AM",22.717,0
"20946457","08/11/21 07:30:00 AM",23.004,0
"20946457","08/11/21 07:45:00 AM",23.388,0
"20946457","08/11/21 08:00:00 AM",24.062,0
"20946457","08/11/21 08:15:00 AM",25.125,0
"20946457","08/11/21 08:30:00 AM",26.39,0
"20946457","08/11/21 08:45:00 AM",27.764,0
"20946457","08/11/21 09:00:00 AM",29.252,0
"20946457","08/11/21 09:15:00 AM",30.659,0
"20946457","08/11/21 09:30:00 AM",32.086,0
"20946457","08/11/21 09:45:00 AM",33.43,0
"20946457","08/11/21 10:00:00 AM",34.585,0
"20946457","08/11/21 10:15:00 AM",35.649,0
"20946457","08/11/21 10:30:00 AM",36.511,0
"20946457","08/11/21 10:45:00 AM",37.165,0
"20946457","08/11/21 11:00:00 AM",37.935,0
"20946457","08/11/21 11:15:00 AM",38.49,0
"20946457","08/11/21 11:30:00 AM",39.163,0
"20946457","08/11/21 11:45:00 AM",39.843,0
"20946457","08/11/21 12:00:00 PM",40.876,0
"20946457","08/11/21 12:15:00 PM",40.876,0
"20946457","08/11/21 12:30:00 PM",41.575,0
"20946457","08/11/21 12:45:00 PM",40.876,0
"20946457","08/11/21 01:00:00 PM",39.957,0
"20946457","08/11/21 01:15:00 PM",38.938,0
"20946457","08/11/21 01:30:00 PM",39.389,0
"20946457","08/11/21 01:45:00 PM",41.575,0
"20946457","08/11/21 02:00:00 PM",42.878,0
"20946457","08/11/21 02:15:00 PM",44.334,0
"20946457","08/11/21 02:30:00 PM",45.076,0
"20946457","08/11/21 02:45:00 PM",44.952,0
"20946457","08/11/21 03:00:00 PM",45.201,0
"20946457","08/11/21 03:15:00 PM",44.58,0
"20946457","08/11/21 03:30:00 PM",44.089,0
"20946457","08/11/21 03:45:00 PM",44.457,0
"20946457","08/11/21 04:00:00 PM",44.457,0
"20946457","08/11/21 04:15:00 PM",44.211,0
"20946457","08/11/21 04:30:00 PM",43.844,0
"20946457","08/11/21 04:45:00 PM",43.238,0
"20946457","08/11/21 05:00:00 PM",42.639,0
"20946457","08/11/21 05:15:00 PM",41.81,0
"20946457","08/11/21 05:30:00 PM",40.992,0
"20946457","08/11/21 05:45:00 PM",40.071,0
"20946457","08/11/21 06:00:00 PM",39.05,0
"20946457","08/11/21 06:15:00 PM",37.824,0
"20946457","08/11/21 06:30:00 PM",36.62,0
"20946457","08/11/21 06:45:00 PM",35.115,0
"20946457","08/11/21 07:00:00 PM",33.743,0
"20946457","08/11/21 07:15:00 PM",32.497,0
"20946457","08/11/21 07:30:00 PM",31.472,0
"20946457","08/11/21 07:45:00 PM",30.558,0
"20946457","08/11/21 08:00:00 PM",29.652,0
"20946457","08/11/21 08:15:00 PM",28.853,0
"20946457","08/11/21 08:30:00 PM",28.06,0
